RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12
395031,"Rochester, NY",51,951,967,959,958,978,991,1006,992,993,997,973,990,993,1002,1011,1007,1014,1021,1035,1020,1018,1019,1032,1041,1032,1031,1041,1036,1047,1052,1054,1052,1054,1057,1046,1049,1059,1064,1063,1076,1082,1081,1087,1090,1082,1077,1082,1083,1098,1107,1107,1111,1116,1124,1120,1138,1123,1118,1119,1114,1122,1125,1135,1147,1148,1153,1160,1149,1149,1137,1128,1136,1148,1155,1172,1167,1178,1181,1197,1202,1206,1209,1204,1218
394640,"Grand Rapids, MI",52,824,844,843,865,895,900,908,910,916,911,900,899,902,915,922,941,951,961,973,974,975,976,978,977,981,977,999,1027,1050,1057,1065,1057,1062,1053,1058,1061,1053,1070,1078,1092,1117,1125,1131,1125,1121,1115,1100,1109,1111,1112,1129,1148,1163,1169,1174,1181,1169,1163,1161,1162,1169,1176,1181,1206,1219,1230,1232,1225,1218,1220,1216,1215,1216,1230,1239,1247,1255,1269,1281,1284,1258,1270,1283,1291
395167,"Tucson, AZ",53,934,939,938,942,947,950,953,949,948,950,950,946,949,952,957,964,963,966,968,967,969,972,966,969,978,979,985,991,992,992,994,999,999,1002,1003,1007,1009,1020,1027,1037,1042,1042,1045,1048,1048,1043,1048,1053,1058,1061,1072,1087,1092,1099,1105,1107,1109,1110,1122,1124,1128,1137,1142,1150,1164,1168,1171,1173,1178,1175,1186,1193,1196,1200,1201,1202,1213,1213,1223,1237,1255,1282,1283,1293
753924,"Urban Honolulu, HI",54,1624,1571,1598,1633,1681,1734,1789,1807,1839,1842,1858,1897,1891,1874,1884,1892,1909,1932,1935,1944,1943,1923,1944,1951,1937,1938,1951,1963,1969,1989,1998,1987,1980,1975,1985,1975,1958,1964,1986,1995,1999,1996,1997,2004,2001,2001,1998,2005,1992,2011,2006,2009,2013,2025,2029,2042,2037,2030,2036,2032,2039,2052,2053,2062,2059,2067,2071,2074,2072,2065,2066,2074,2075,2086,2078,2061,2071,2068,2070,2070,2074,2061,2064,2067
395169,"Tulsa, OK",55,925,906,917,908,931,946,961,968,972,965,967,966,967,971,980,980,966,977,982,1003,993,985,987,982,985,980,989,993,997,1005,1008,1008,999,1000,999,999,999,999,1001,1002,1003,1008,1009,1003,1003,1008,1001,1009,1007,1013,1013,1014,1013,1018,1014,1026,1024,1026,1022,1025,1020,1028,1033,1042,1047,1056,1055,1053,1058,1056,1061,1064,1067,1070,1071,1069,1083,1086,1090,1101,1103,1108,1111,1112
394619,"Fresno, CA",56,1091,1126,1120,1133,1158,1157,1154,1157,1158,1165,1168,1170,1173,1175,1181,1187,1194,1200,1188,1196,1203,1206,1209,1214,1215,1230,1234,1236,1244,1251,1261,1261,1255,1258,1267,1269,1274,1271,1280,1296,1310,1315,1326,1333,1334,1332,1328,1329,1337,1337,1340,1356,1368,1373,1387,1388,1400,1401,1403,1423,1427,1434,1437,1454,1450,1466,1477,1478,1480,1487,1481,1507,1523,1522,1528,1515,1518,1538,1555,1562,1572,1582,1600,1605
395238,"Worcester, MA",57,994,997,1004,1014,1022,1026,1027,1034,1044,1051,1048,1051,1049,1050,1062,1066,1067,1077,1077,1082,1085,1088,1088,1095,1092,1079,1092,1109,1127,1141,1138,1141,1143,1154,1153,1154,1155,1173,1179,1179,1190,1199,1194,1198,1203,1190,1198,1205,1209,1217,1235,1243,1246,1247,1268,1273,1281,1282,1277,1275,1278,1288,1301,1306,1326,1314,1331,1337,1336,1347,1344,1349,1363,1373,1362,1375,1381,1384,1388,1381,1393,1404,1418,1440
394415,"Stamford, CT",58,1581,1568,1574,1634,1707,1760,1748,1755,1755,1733,1734,1757,1760,1756,1769,1776,1797,1802,1831,1826,1817,1797,1783,1774,1777,1800,1796,1822,1847,1851,1852,1836,1839,1835,1822,1812,1811,1841,1853,1862,1873,1867,1871,1880,1873,1867,1852,1837,1836,1860,1877,1889,1905,1922,1917,1922,1910,1906,1905,1910,1911,1919,1926,1943,1957,1967,1972,1975,1977,1974,1953,1946,1946,1965,1977,2016,2018,2005,2034,2016,2036,2048,2125,2112
394312,"Albuquerque, NM",59,992,983,988,990,1004,1011,1021,1023,1016,1016,1019,1017,1019,1024,1014,1031,1038,1046,1044,1050,1050,1044,1040,1038,1041,1042,1050,1057,1058,1068,1077,1079,1074,1066,1065,1063,1063,1071,1074,1080,1083,1095,1096,1099,1087,1087,1090,1091,1093,1095,1103,1109,1116,1124,1125,1128,1130,1126,1124,1121,1125,1133,1139,1145,1157,1167,1175,1181,1179,1181,1176,1184,1186,1200,1198,1191,1192,1205,1225,1225,1253,1260,1267,1265
394308,"Albany, NY",60,1036,1040,1041,1059,1066,1084,1130,1097,1106,1113,1096,1099,1120,1116,1112,1110,1116,1116,1114,1126,1116,1127,1107,1105,1123,1141,1160,1151,1139,1149,1133,1141,1156,1161,1174,1168,1191,1183,1168,1176,1183,1177,1177,1176,1171,1177,1161,1142,1157,1193,1202,1209,1215,1212,1205,1205,1225,1218,1249,1239,1223,1217,1208,1217,1221,1226,1231,1234,1237,1252,1247,1252,1260,1253,1254,1271,1265,1252,1256,1251,1261,1282,1295,1303
394938,"Omaha, NE",61,969,954,954,941,952,974,988,995,988,995,994,994,1004,1016,1028,1048,1038,1037,1037,1037,1037,1029,1036,1037,1041,1051,1057,1059,1067,1074,1078,1080,1081,1076,1076,1073,1073,1080,1088,1099,1106,1117,1116,1113,1109,1100,1102,1106,1105,1110,1110,1122,1131,1136,1139,1137,1138,1143,1138,1136,1140,1153,1149,1157,1171,1180,1188,1185,1180,1178,1183,1187,1191,1194,1204,1219,1223,1233,1240,1250,1245,1239,1237,1240
394908,"New Haven, CT",62,1131,1119,1120,1136,1167,1185,1205,1202,1200,1197,1201,1204,1195,1200,1209,1233,1235,1231,1239,1230,1231,1226,1233,1215,1212,1235,1243,1261,1266,1269,1271,1262,1253,1251,1247,1253,1259,1266,1271,1280,1286,1284,1283,1288,1283,1278,1282,1280,1286,1298,1298,1313,1309,1319,1323,1322,1323,1328,1325,1336,1326,1336,1339,1353,1354,1352,1356,1352,1342,1348,1363,1367,1369,1386,1390,1392,1406,1404,1406,1409,1420,1433,1436,1441
394357,"Bakersfield, CA",63,1028,1027,1031,1040,1054,1071,1072,1072,1068,1071,1073,1082,1076,1086,1092,1093,1097,1100,1097,1092,1098,1095,1088,1088,1089,1102,1095,1102,1107,1117,1123,1133,1130,1124,1125,1130,1130,1134,1140,1150,1149,1152,1154,1162,1162,1161,1158,1163,1172,1173,1181,1186,1192,1200,1205,1211,1210,1213,1217,1220,1228,1233,1240,1253,1258,1266,1264,1271,1277,1279,1278,1280,1294,1310,1302,1310,1315,1324,1346,1377,1373,1383,1380,1387
394653,"Greenville, SC",65,969,967,974,1003,1004,993,1007,1011,1004,1004,1002,1003,1008,1012,1015,1031,1045,1052,1059,1050,1057,1055,1060,1061,1069,1074,1092,1103,1111,1111,1106,1101,1109,1096,1079,1089,1098,1094,1108,1119,1126,1134,1139,1141,1130,1122,1125,1132,1135,1138,1148,1152,1163,1173,1168,1175,1181,1182,1181,1172,1178,1182,1188,1195,1214,1221,1225,1217,1223,1221,1221,1236,1229,1237,1240,1238,1232,1239,1235,1243,1244,1231,1254,1266
394318,"Allentown, PA",67,1065,1092,1086,1116,1135,1142,1149,1143,1151,1147,1144,1132,1127,1141,1149,1156,1164,1170,1177,1171,1164,1171,1171,1172,1190,1177,1205,1198,1202,1207,1211,1205,1203,1212,1204,1200,1204,1217,1227,1227,1236,1233,1231,1239,1250,1244,1250,1241,1242,1250,1255,1271,1281,1281,1286,1282,1283,1274,1284,1305,1290,1294,1303,1312,1318,1325,1330,1331,1339,1335,1334,1334,1338,1351,1347,1345,1356,1351,1357,1380,1392,1409,1418,1447
394561,"El Paso, TX",68,1017,1020,1028,1035,1041,1043,1034,1045,1035,1036,1032,1034,1035,1040,1039,1044,1048,1048,1050,1052,1048,1038,1033,1039,1041,1048,1049,1050,1050,1054,1055,1056,1049,1043,1052,1065,1056,1054,1052,1053,1053,1055,1054,1055,1053,1047,1051,1053,1049,1052,1055,1059,1066,1069,1071,1074,1068,1070,1070,1075,1076,1068,1076,1080,1087,1093,1095,1102,1106,1106,1110,1113,1121,1120,1122,1135,1141,1144,1144,1158,1159,1165,1186,1189
394367,"Baton Rouge, LA",69,1005,1031,1025,1014,1037,1077,1096,1117,1126,1128,1120,1112,1118,1126,1132,1166,1160,1146,1135,1143,1146,1128,1147,1172,1170,1166,1175,1181,1171,1187,1180,1178,1198,1211,1222,1218,1218,1218,1217,1219,1218,1212,1193,1191,1191,1196,1189,1193,1191,1187,1196,1205,1207,1209,1207,1203,1198,1200,1187,1189,1194,1193,1197,1209,1212,1213,1209,1206,1200,1197,1192,1181,1188,1188,1196,1200,1218,1229,1231,1234,1238,1227,1226,1231
394521,"Dayton, OH",70,745,836,814,815,821,825,826,835,834,829,831,835,825,826,829,834,837,844,854,856,858,861,863,860,871,856,869,871,861,859,864,873,874,866,889,885,913,896,891,890,894,899,903,899,904,905,913,915,920,916,917,903,919,927,936,940,937,938,946,952,956,960,960,959,966,969,977,985,977,978,989,981,983,992,998,996,998,1012,1018,1028,1027,1022,1033,1041
394486,"Columbia, SC",72,,941,911,927,942,952,978,1014,1008,981,976,971,963,950,958,965,980,987,995,995,989,986,978,994,995,987,996,1005,1016,1011,1015,1017,1015,1016,1021,1018,1017,1012,1035,1039,1040,1036,1045,1034,1034,1032,1037,1046,1047,1059,1058,1068,1072,1075,1082,1083,1078,1082,1084,1080,1078,1089,1099,1104,1120,1128,1133,1129,1130,1125,1128,1122,1133,1141,1151,1154,1138,1161,1168,1174,1189,1188,1202,1192
394648,"Greensboro, NC",73,935,952,949,959,967,971,977,993,990,982,982,987,983,982,988,999,1010,1011,1018,1013,1018,997,992,992,999,1000,1015,1006,1018,1030,1038,1035,1038,1026,1034,1037,1069,1058,1051,1049,1057,1065,1071,1068,1071,1066,1064,1059,1068,1081,1081,1084,1093,1091,1096,1089,1102,1105,1100,1108,1112,1121,1130,1135,1151,1151,1154,1159,1159,1158,1164,1156,1165,1176,1186,1191,1195,1187,1203,1207,1226,1238,1242,1254
394304,"Akron, OH",74,766,756,767,769,782,792,788,794,802,797,803,806,805,806,813,818,818,828,821,825,806,816,830,825,828,829,829,833,839,838,844,841,844,851,848,843,844,849,849,867,869,872,867,860,858,856,860,866,865,866,873,881,878,879,883,872,868,874,875,871,875,885,884,890,891,899,897,902,910,910,910,912,920,920,933,928,933,934,943,954,946,947,943,952
753906,"North Port-Sarasota-Bradenton, FL",75,1676,1682,1669,1708,1697,1685,1692,1709,1705,1727,1752,1763,1781,1786,1796,1816,1813,1794,1811,1817,1839,1837,1858,1856,1882,1887,1903,1887,1875,1881,1880,1870,1890,1909,1951,1938,1955,1949,1956,1952,1928,1922,1921,1928,1909,1927,1963,1983,1984,2007,2000,1996,2007,2005,2011,2023,2038,2022,2039,2054,2086,2079,2066,2058,2070,2065,2070,2079,2096,2090,2114,2139,2159,2155,2144,2134,2151,2128,2154,2148,2159,2197,2232,2245
394798,"Little Rock, AR",76,838,814,822,842,835,834,836,847,844,838,830,825,831,836,837,842,845,859,852,848,844,850,842,845,845,849,850,853,848,856,862,863,864,857,861,856,858,862,867,868,869,869,872,875,867,869,874,870,869,872,875,877,878,879,884,882,885,894,890,887,883,889,894,897,901,902,909,909,908,897,902,904,914,919,915,920,919,933,939,941,949,952,946,955
395134,"Stockton, CA",77,1306,1337,1331,1345,1364,1377,1364,1385,1402,1410,1450,1431,1416,1420,1435,1451,1468,1476,1484,1510,1517,1509,1515,1532,1539,1547,1569,1577,1587,1596,1617,1624,1650,1656,1659,1665,1676,1681,1705,1710,1724,1744,1756,1786,1787,1776,1773,1786,1787,1795,1809,1810,1822,1845,1874,1886,1874,1883,1872,1877,1879,1890,1908,1925,1937,1961,1978,1976,1973,1980,1984,2006,2034,2052,2038,2043,2035,2039,2080,2115,2087,2133,2144,2182
394457,"Charleston, SC",78,1143,1154,1158,1180,1204,1224,1242,1248,1254,1255,1266,1259,1269,1278,1293,1307,1309,1324,1326,1329,1313,1332,1333,1323,1316,1337,1361,1370,1376,1392,1397,1393,1391,1388,1379,1377,1389,1403,1409,1424,1438,1438,1446,1443,1446,1440,1439,1430,1436,1448,1457,1468,1476,1484,1493,1497,1492,1482,1474,1456,1464,1484,1494,1505,1523,1533,1536,1527,1528,1523,1528,1542,1540,1554,1544,1535,1532,1542,1563,1560,1566,1561,1568,1582
395143,"Syracuse, NY",79,892,933,906,934,945,967,996,1007,979,981,1045,982,975,957,961,990,1005,1005,978,988,994,1026,1030,999,1012,1011,1043,1037,1043,1055,1013,1024,1023,1026,1052,1045,1047,1060,1092,1084,1073,1071,1067,1066,1059,1048,1088,1097,1051,1081,1081,1111,1104,1102,1111,1105,1085,1078,1075,1076,1075,1085,1085,1092,1106,1133,1146,1156,1134,1158,1139,1132,1147,1131,1155,1157,1193,1195,1214,1216,1220,1223,1228,1211
394484,"Colorado Springs, CO",80,1032,1026,1022,1027,1047,1074,1088,1097,1101,1109,1108,1118,1117,1121,1118,1130,1143,1150,1160,1168,1166,1169,1172,1175,1185,1182,1195,1213,1225,1234,1238,1251,1258,1256,1257,1257,1267,1272,1280,1290,1305,1317,1323,1328,1332,1327,1331,1337,1346,1355,1363,1373,1381,1381,1387,1393,1394,1391,1392,1393,1405,1419,1438,1443,1450,1455,1460,1465,1468,1476,1474,1492,1500,1507,1496,1512,1520,1522,1530,1544,1557,1562,1579,1578
395235,"Winston-Salem, NC",81,927,959,942,944,957,961,969,966,965,966,955,962,967,970,977,977,984,987,988,995,993,995,994,983,988,994,1009,1017,1018,1014,1024,1024,1017,1019,1018,1017,1019,1027,1033,1039,1052,1057,1060,1061,1060,1057,1055,1052,1046,1054,1069,1077,1083,1084,1087,1091,1094,1092,1095,1099,1105,1106,1115,1129,1145,1147,1157,1155,1156,1152,1149,1141,1166,1170,1176,1169,1172,1183,1190,1208,1215,1217,1223,1205
395224,"Wichita, KS",82,,757,770,761,775,782,789,789,802,807,801,794,799,793,783,791,792,797,798,794,796,795,789,799,798,801,802,810,807,816,812,806,800,801,802,800,800,801,802,808,806,812,814,813,805,806,802,808,811,810,812,814,819,821,821,827,822,829,814,816,813,820,825,825,831,831,839,840,840,846,843,839,842,846,846,849,850,858,877,871,874,871,869,868
395115,"Springfield, MA",83,1054,1140,1114,1132,1147,1151,1156,1175,1148,1141,1139,1157,1149,1151,1150,1163,1170,1177,1189,1181,1177,1182,1172,1175,1168,1175,1193,1207,1222,1221,1230,1216,1215,1223,1219,1208,1205,1192,1209,1225,1243,1237,1240,1247,1253,1254,1247,1244,1252,1259,1267,1268,1268,1269,1282,1286,1293,1299,1302,1244,1277,1290,1297,1297,1316,1331,1332,1330,1323,1336,1330,1319,1336,1339,1340,1339,1348,1344,1379,1363,1355,1369,1353,1372
394440,"Fort Myers, FL",84,1306,1266,1291,1292,1307,1317,1328,1348,1366,1380,1387,1404,1399,1417,1449,1460,1473,1482,1491,1519,1533,1538,1552,1559,1570,1586,1600,1600,1599,1616,1618,1620,1612,1623,1629,1644,1655,1650,1654,1660,1651,1645,1658,1655,1663,1678,1695,1705,1716,1721,1709,1713,1713,1710,1715,1723,1731,1736,1743,1750,1762,1760,1763,1777,1776,1775,1774,1779,1778,1780,1795,1799,1825,1823,1812,1794,1817,1811,1831,1840,1859,1870,1882,1898
394399,"Boise City, ID",85,850,890,879,891,901,914,923,926,934,927,929,899,914,929,945,952,962,967,972,979,983,983,980,974,977,979,998,1010,1021,1035,1042,1048,1050,1054,1043,1043,1045,1049,1060,1079,1083,1098,1105,1111,1114,1113,1114,1113,1123,1123,1135,1144,1147,1176,1196,1204,1206,1206,1196,1206,1204,1216,1236,1246,1258,1277,1283,1280,1278,1275,1270,1275,1280,1294,1300,1300,1303,1315,1328,1350,1356,1369,1395,1406
395160,"Toledo, OH",86,692,731,725,716,708,721,728,717,730,725,724,726,741,743,740,782,765,745,745,731,742,745,760,751,754,768,769,772,772,773,775,779,776,781,777,775,782,781,765,784,784,776,776,775,772,783,789,791,794,788,798,820,821,809,804,799,801,802,808,809,812,810,810,811,824,847,845,844,844,839,830,810,825,834,837,829,838,853,869,875,876,884,878,880
394816,"Madison, WI",87,1191,1142,1142,1125,1152,1162,1168,1167,1175,1182,1175,1164,1177,1182,1195,1200,1207,1219,1216,1220,1208,1214,1228,1239,1230,1237,1235,1259,1254,1258,1255,1261,1251,1253,1259,1263,1260,1263,1274,1278,1278,1280,1283,1288,1283,1297,1294,1289,1288,1290,1290,1296,1301,1310,1311,1305,1309,1322,1326,1330,1327,1330,1342,1346,1348,1344,1343,1333,1341,1347,1354,1343,1371,1376,1379,1379,1368,1372,1372,1377,1380,1366,1412,1404
394766,"Lakeland, FL",88,1010,1039,1030,1014,1027,1036,1041,1044,1046,1043,1051,1058,1057,1060,1072,1074,1084,1096,1099,1098,1079,1095,1102,1100,1105,1114,1119,1133,1146,1151,1160,1157,1157,1152,1158,1167,1171,1173,1176,1178,1187,1200,1204,1209,1196,1206,1221,1220,1214,1221,1239,1251,1268,1278,1289,1294,1288,1289,1289,1292,1302,1315,1334,1332,1329,1333,1339,1351,1355,1348,1354,1362,1362,1369,1380,1382,1424,1409,1412,1421,1426,1434,1451,1454
394931,"Ogden, UT",89,943,936,942,960,979,992,985,1000,1012,1016,1016,1014,1006,1012,1020,1014,1029,1035,1036,1042,1045,1047,1047,1051,1054,1051,1057,1031,1062,1092,1094,1100,1102,1109,1122,1118,1119,1133,1129,1136,1140,1159,1164,1166,1170,1165,1154,1167,1174,1179,1172,1201,1209,1228,1231,1241,1219,1241,1241,1257,1260,1254,1272,1275,1292,1304,1303,1301,1298,1303,1334,1338,1333,1347,1338,1321,1344,1359,1368,1355,1344,1372,1383,1396
394528,"Daytona Beach, FL",90,1018,1015,1021,1035,1035,1042,1050,1052,1052,1059,1068,1070,1081,1089,1088,1099,1105,1107,1116,1120,1129,1146,1149,1145,1151,1150,1150,1165,1183,1172,1184,1205,1209,1209,1215,1214,1219,1222,1216,1222,1244,1251,1265,1276,1283,1287,1290,1270,1274,1298,1309,1314,1320,1323,1336,1345,1348,1347,1342,1349,1353,1367,1380,1381,1392,1382,1389,1393,1404,1406,1406,1417,1415,1426,1420,1422,1476,1459,1453,1451,1463,1458,1486,1503
394531,"Des Moines, IA",91,983,992,996,1014,1034,1047,1047,1058,1067,1075,1053,1061,1054,1062,1074,1078,1074,1083,1088,1078,1055,1070,1065,1060,1060,1068,1066,1074,1092,1096,1095,1097,1089,1090,1092,1068,1083,1085,1098,1103,1115,1115,1117,1115,1112,1104,1094,1089,1069,1082,1094,1114,1121,1137,1134,1132,1122,1117,1107,1109,1113,1113,1103,1114,1126,1134,1146,1145,1144,1146,1142,1135,1140,1135,1141,1143,1148,1159,1166,1170,1167,1170,1174,1174
394711,"Jackson, MS",92,1093,1034,1049,1083,1120,1130,1146,1193,1168,1149,1146,1127,1128,1132,1138,1149,1157,1161,1161,1175,1175,1164,1165,1160,1166,1197,1193,1173,1185,1183,1185,1193,1188,1184,1176,1182,1183,1178,1172,1185,1193,1195,1189,1198,1195,1186,1182,1191,1194,1198,1204,1204,1203,1201,1204,1192,1197,1199,1199,1192,1203,1213,1209,1209,1212,1219,1228,1227,1209,1203,1217,1217,1233,1236,1246,1253,1247,1249,1244,1254,1251,1262,1250,1266
395245,"Youngstown, OH",93,,599,619,618,622,607,599,611,618,635,632,624,625,621,636,629,630,609,611,624,620,632,635,632,627,630,630,618,631,635,640,644,645,646,642,640,652,650,654,653,654,655,658,665,660,658,656,649,650,655,664,660,662,667,676,679,678,679,697,687,684,684,688,693,701,692,692,693,684,686,695,694,694,699,709,710,711,710,720,723,732,723,736,740
394352,"Augusta, GA",94,,913,926,921,924,928,927,922,924,930,927,926,925,926,930,930,950,951,945,948,948,950,951,945,937,951,956,963,967,970,970,966,967,971,965,965,969,966,972,976,995,995,991,991,992,998,996,996,997,997,1007,1013,1017,1026,1017,1015,1016,1020,1015,1021,1022,1025,1034,1049,1052,1051,1059,1063,1067,1065,1069,1065,1066,1066,1068,1068,1085,1100,1111,1120,1130,1132,1140,1148
394666,"Harrisburg, PA",96,991,989,988,984,989,991,992,967,958,983,961,958,977,991,1009,1020,1017,1012,1013,1009,1009,1013,1015,1012,1015,1025,1025,1038,1048,1047,1057,1043,1038,1032,1044,1028,1035,1041,1034,1050,1054,1054,1054,1058,1048,1055,1048,1047,1047,1054,1065,1067,1076,1082,1078,1083,1092,1096,1100,1101,1109,1106,1115,1117,1114,1121,1125,1129,1130,1134,1128,1123,1135,1140,1143,1140,1142,1143,1151,1162,1170,1159,1177,1165
394957,"Melbourne, FL",97,985,1008,994,995,1006,1011,1022,1016,1026,1028,1036,1050,1053,1064,1068,1071,1081,1094,1094,1115,1113,1120,1120,1131,1137,1144,1149,1157,1164,1183,1186,1191,1201,1204,1216,1227,1234,1236,1244,1242,1250,1260,1271,1277,1237,1244,1274,1295,1304,1315,1332,1336,1351,1362,1362,1371,1374,1377,1391,1390,1393,1398,1401,1405,1410,1413,1410,1418,1418,1422,1427,1434,1441,1481,1484,1466,1469,1470,1484,1487,1499,1507,1522,1529
394460,"Chattanooga, TN",98,834,,,955,963,996,1010,1015,1014,1024,1030,1008,1004,1032,1050,1072,1066,1066,1068,1067,1043,1042,1052,1051,1052,1078,1088,1125,1129,1127,1116,1106,1112,1150,1097,1112,1112,1095,1095,1092,1105,1116,1130,1131,1135,1129,1122,1120,1132,1138,1154,1165,1168,1174,1186,1188,1176,1186,1197,1200,1195,1194,1196,1207,1213,1229,1219,1230,1217,1219,1227,1226,1227,1229,1241,1246,1253,1266,1282,1277,1301,1306,1298,1283
395113,"Spokane, WA",99,928,960,950,924,960,970,987,949,919,949,929,933,955,964,968,1008,1006,1014,1007,1008,1002,997,1016,1010,991,1015,1036,1036,1042,1055,1056,1063,1066,1062,1060,1067,1082,1066,1083,1055,1084,1112,1117,1114,1122,1133,1131,1133,1137,1134,1150,1156,1179,1191,1188,1204,1201,1205,1203,1195,1198,1198,1220,1221,1229,1243,1266,1283,1266,1275,1249,1228,1254,1275,1309,1300,1306,1308,1331,1320,1350,1372,1365,1364
395006,"Provo, UT",100,958,1003,986,995,997,1030,1038,1028,1033,1028,1026,1041,1050,1046,1063,1079,1072,1089,1076,1064,1075,1092,1105,1099,1106,1097,1101,1111,1127,1153,1151,1156,1156,1151,1152,1139,1154,1168,1176,1172,1194,1197,1205,1208,1210,1197,1195,1199,1203,1208,1218,1242,1255,1254,1258,1263,1253,1250,1256,1254,1271,1269,1269,1272,1290,1301,1306,1312,1302,1293,1287,1288,1293,1295,1300,1316,1314,1328,1340,1344,1323,1330,1343,1345
394549,"Durham, NC",104,1139,1146,1143,1153,1181,1186,1193,1177,1173,1168,1161,1156,1165,1143,1149,1169,1197,1210,1234,1220,1209,1217,1214,1213,1233,1247,1254,1266,1265,1274,1274,1268,1276,1303,1282,1294,1282,1277,1288,1300,1306,1303,1308,1320,1301,1306,1314,1301,1298,1302,1320,1331,1341,1351,1346,1348,1345,1349,1359,1358,1365,1370,1387,1395,1407,1412,1419,1420,1424,1418,1420,1422,1435,1398,1417,1416,1418,1424,1431,1418,1418,1428,1449,1454
394995,"Port St. Lucie, FL",119,1173,1197,1184,1174,1218,1197,1212,1230,1259,1257,1261,1269,1293,1294,1296,1306,1287,1280,1286,1295,1301,1323,1312,1348,1361,1369,1379,1401,1405,1402,1399,1401,1406,1396,1411,1415,1434,1445,1437,1449,1465,1473,1483,1493,1440,1475,1495,1505,1514,1526,1541,1537,1562,1554,1573,1570,1564,1578,1577,1603,1596,1619,1622,1595,1585,1599,1606,1644,1589,1612,1651,1665,1687,1722,1725,1680,1748,1719,1687,1712,1730,1781,1792,1803
394602,"Fort Collins, CO",159,1104,1121,1130,1171,1210,1223,1235,1232,1263,1283,1259,1281,1270,1296,1310,1320,1363,1342,1348,1355,1350,1347,1341,1358,1357,1361,1377,1389,1410,1422,1421,1407,1388,1376,1374,1380,1383,1403,1410,1427,1433,1424,1424,1428,1419,1414,1421,1425,1407,1415,1451,1464,1478,1484,1483,1475,1466,1470,1460,1467,1473,1487,1505,1511,1523,1529,1525,1519,1504,1508,1508,1523,1517,1509,1531,1536,1535,1557,1553,1556,1534,1528,1539,1562
394405,"Boulder, CO",162,1568,1550,1550,1562,1608,1627,1656,1659,1675,1683,1679,1656,1691,1713,1737,1749,1767,1777,1778,1795,1821,1814,1815,1825,1843,1855,1863,1867,1864,1865,1876,1873,1871,1848,1862,1859,1847,1889,1885,1902,1910,1909,1910,1908,1911,1910,1926,1941,1939,1939,1945,1939,1966,1992,1997,1988,1994,1994,1989,1979,1992,2002,2007,2032,2047,2045,2050,2042,2032,2055,2071,2056,2063,2068,2068,2048,2058,2055,2060,2059,2067,2069,2081,2109
394645,"Greeley, CO",177,1185,1145,1160,1118,1129,1168,1218,1234,1244,1249,1250,1281,1277,1279,1295,1306,1314,1325,1328,1332,1347,1345,1345,1353,1344,1352,1356,1372,1379,1396,1400,1383,1392,1382,1380,1382,1386,1393,1397,1425,1438,1439,1441,1452,1462,1460,1446,1457,1456,1461,1495,1504,1521,1513,1518,1519,1532,1516,1507,1512,1526,1562,1574,1572,1570,1575,1575,1577,1585,1568,1547,1563,1565,1601,1609,1592,1598,1596,1597,1604,1625,1634,1621,1614
394623,"Gainesville, GA",229,937,955,956,968,962,974,969,968,952,960,963,977,1007,1007,1008,1006,1012,1023,1036,1038,1061,1046,1065,1063,1050,1038,1062,1067,1077,1090,1109,1118,1118,1126,1137,1133,1125,1131,1117,1140,1167,1175,1190,1196,1167,1177,1163,1161,1185,1180,1185,1197,1202,1188,1207,1217,1202,1234,1252,1248,1274,1279,1269,1299,1289,1281,1302,1292,1318,1320,1327,1329,1357,1349,1338,1338,1326,1329,1287,1325,1363,1391,1400,1414
